date,Age,Eggs,Broken,Food,FoodConsumed,NumOfChickiens,Dead,Temp,Humidity
01/01/2018,697,1900,15,4505,305,2090,0,6.5,99
02/01/2018,698,1900,35,4205,300,2090,0,11.8,83
03/01/2018,699,1930,30,3910,295,2090,0,11.6,80
04/01/2018,700,1930,20,3615,295,2090,1,7.2,99
05/01/2018,701,1970,25,3325,290,2089,0,6.5,99
06/01/2018,702,1970,30,3015,310,2089,0,10.2,99
07/01/2018,703,1970,30,2720,295,2089,0,12.4,67
08/01/2018,704,1980,30,2430,290,2089,0,13.7,52
09/01/2018,705,1990,20,2115,315,2089,0,11.6,78
10/01/2018,706,1970,25,1815,300,2089,0,12,77
11/01/2018,707,1980,20,1490,325,2089,0,14.9,41
12/01/2018,708,1980,25,1190,300,2089,0,13.8,66
13/01/2018,709,1970,20,890,300,2089,2,14.5,47
14/01/2018,710,1970,20,590,300,2087,0,9.7,72
15/01/2018,711,1970,20,5290,300,2087,0,10.8,88
16/01/2018,712,1970,25,4990,300,2087,1,11.1,77
17/01/2018,713,1970,25,4685,305,2086,0,7.9,99
18/01/2018,714,1970,25,4380,305,2086,0,8.4,99
19/01/2018,715,1970,20,4080,300,2086,1,6.6,70
20/01/2018,716,1980,30,3770,310,2085,0,10.6,69
21/01/2018,717,1980,25,3460,310,2085,2,12.3,49
22/01/2018,718,1980,25,3140,320,2083,0,12.6,64
23/01/2018,719,1980,25,2835,305,2083,1,9.3,93
24/01/2018,720,1970,20,2520,315,2082,1,7.4,99
25/01/2018,721,1970,25,2210,310,2081,0,5.2,99
26/01/2018,722,1980,25,1900,310,2081,1,1,99
27/01/2018,723,1980,25,1595,305,2080,0,7.4,99
28/01/2018,724,1990,20,1285,310,2080,1,10.2,77
29/01/2018,725,1990,20,980,305,2079,0,10.5,68
30/01/2018,726,1990,20,670,310,2079,0,10.5,77
31/01/2018,727,1990,20,310,360,2079,0,10.4,77
01/02/2018,728,1420,50,1195,295,2079,1,14.5,48
02/02/2018,729,1390,50,950,245,2078,1,15.6,44
03/02/2018,730,1380,50,695,255,2077,1,17.9,29
04/02/2018,731,1390,50,435,260,2076,1,18.2,24
05/02/2018,732,1390,50,170,265,2075,1,17.5,30
06/02/2018,733,1390,55,930,240,2074,1,19.1,26
07/02/2018,734,1380,55,675,255,2073,2,19.5,35
08/02/2018,735,1380,55,425,250,2071,1,18.2,45
09/02/2018,736,1380,55,170,255,2070,1,16.5,54
10/02/2018,737,1390,55,0,170,2069,1,21.1,23
11/02/2018,738,1390,55,0,0,2068,2,18,44
12/02/2018,739,1000,45,0,0,0,0,11.9,91
13/02/2018,,0,0,0,0,0,0,8.8,99
14/02/2018,,0,0,0,0,0,0,10.3,87
15/02/2018,,0,0,0,0,0,0,14,48
16/02/2018,,0,0,0,0,0,0,16,55
17/02/2018,,0,0,0,0,0,0,5.9,99
18/02/2018,,0,0,0,0,0,0,10.1,99
19/02/2018,,0,0,0,0,0,0,11.1,84
20/02/2018,,0,0,0,0,0,0,14,61
21/02/2018,,0,0,0,0,0,0,14.8,58
22/02/2018,,0,0,0,0,0,0,13.3,72
23/02/2018,,0,0,0,0,0,0,12.5,81
24/02/2018,,0,0,0,0,0,0,14.2,61
25/02/2018,,0,0,0,0,0,0,14.3,64
26/02/2018,,0,0,0,0,0,0,10.3,90
27/02/2018,,0,0,0,0,0,0,12.1,74
28/02/2018,,0,0,0,0,0,0,14.6,43
01/03/2018,120,0,0,2720,250,2500,0,16.7,44
02/03/2018,121,0,0,2470,250,2500,0,16.5,50
03/03/2018,122,0,0,2220,250,2500,0,20.3,36
04/03/2018,123,0,0,1970,250,2500,0,20.9,37
05/03/2018,124,0,0,1790,180,2500,0,20.7,45
06/03/2018,125,0,0,1580,210,2500,0,18.7,63
07/03/2018,126,0,0,1380,200,2500,0,17.6,60
08/03/2018,127,0,0,1180,200,2500,0,21.8,34
09/03/2018,128,0,0,960,220,2500,0,13.1,74
10/03/2018,129,0,0,760,200,2500,0,10.5,93
11/03/2018,130,0,0,560,200,2500,0,12,92
12/03/2018,131,0,0,360,200,2500,0,13.6,83
13/03/2018,132,0,0,160,200,2500,0,16.5,54
14/03/2018,133,0,0,2965,175,2500,0,16.7,68
15/03/2018,134,0,0,2775,360,2500,0,14,73
16/03/2018,135,0,0,2605,170,2500,0,13.3,53
17/03/2018,136,0,0,2430,175,2500,0,15.5,55
18/03/2018,137,0,0,2230,200,2500,0,21.7,19
19/03/2018,138,0,0,2060,170,2500,0,24.8,22
20/03/2018,139,0,0,1870,190,2500,0,18,63
21/03/2018,140,0,0,1680,190,2500,0,21,25
22/03/2018,141,0,0,1490,190,2500,0,24.6,17
23/03/2018,142,0,0,1290,200,2500,0,25.3,21
24/03/2018,143,0,0,1080,210,2500,0,14.5,67
25/03/2018,144,0,0,900,180,2500,0,14.4,66
26/03/2018,145,0,0,710,190,2500,0,23.6,28
27/03/2018,146,0,0,330,380,2500,0,23,63
