id,date,eggs_amount,broken_eggs,current_food,dead_chicken
3,03/01/2021,1700,11,5015,0
4,04/01/2021,1700,22,4745,3
5,05/01/2021,1700,14,4475,2
6,06/01/2021,1680,10,4220,2
7,07/01/2021,1680,22,3955,0
8,08/01/2021,1680,17,3680,1
9,09/01/2021,1680,9,3405,0
10,10/01/2021,1650,13,3168,0
11,11/01/2021,1650,22,2930,1
12,12/01/2021,1650,10,2645,1
13,13/01/2021,1650,10,2365,2
14,14/01/2021,1650,13,2120,0
15,15/01/2021,1650,15,1885,1
16,16/01/2021,1650,15,1605,1
17,17/01/2021,1630,16,1340,2
18,18/01/2021,1630,23,1075,0
19,19/01/2021,1630,9,815,0
20,20/01/2021,1630,15,540,1
21,21/01/2021,1630,20,5405,0
22,22/01/2021,1630,19,5125,1
23,23/01/2021,1630,15,4840,0
24,24/01/2021,1620,15,4590,2
25,25/01/2021,1620,16,4350,0
26,26/01/2021,1620,21,4110,0
27,27/01/2021,1620,17,3830,0
28,28/01/2021,1620,21,3540,1
29,29/01/2021,1620,17,3320,0
30,30/01/2021,1620,18,3055,1
31,31/01/2021,1620,24,2790,3
32,01/02/2021,1630,16,2525,1
33,02/02/2021,1630,24,2230,2
34,03/02/2021,1610,21,1945,0
35,04/02/2021,1610,25,1670,0
36,05/02/2021,1610,23,1425,2
37,06/02/2021,1610,27,1170,2
38,07/02/2021,1610,22,890,0
39,08/02/2021,1600,20,620,1
40,09/02/2021,1600,14,335,1
41,10/02/2021,1600,23,5140,0
42,11/02/2021,1600,22,4900,0
43,12/02/2021,1600,16,4660,2
44,13/02/2021,1600,23,4370,0
45,14/02/2021,1590,24,4080,1
46,15/02/2021,1590,21,3815,0
47,16/02/2021,1590,22,3550,2
48,17/02/2021,1590,18,3275,0
49,18/02/2021,1580,31,3005,1
50,19/02/2021,1580,23,2740,2
51,20/02/2021,1580,20,2460,2
52,21/02/2021,1580,16,2175,2
53,22/02/2021,1580,21,1885,3
54,23/02/2021,1570,33,1600,2
55,24/02/2021,1570,21,1325,1
56,25/02/2021,1570,24,1055,0
57,26/02/2021,1570,26,795,1
58,27/02/2021,1570,17,510,0
59,28/02/2021,1570,25,215,0
60,01/03/2021,1610,22,5030,1
61,02/03/2021,1610,15,4790,0
62,03/03/2021,1590,18,4510,1
63,04/03/2021,1590,12,4235,1
64,05/03/2021,1580,18,3975,1
65,06/03/2021,1580,25,3700,0
66,07/03/2021,1570,14,3405,0
67,08/03/2021,1570,15,3125,0
68,09/03/2021,1570,24,2840,0
69,10/03/2021,1550,23,2565,0
70,11/03/2021,1550,14,2265,0
71,12/03/2021,1550,26,2000,0
72,13/03/2021,1550,19,1730,1
73,14/03/2021,1500,28,1445,0
74,15/03/2021,1540,20,1180,0
75,16/03/2021,1540,32,885,0
76,17/03/2021,1540,25,605,1
77,18/03/2021,1540,28,5360,1
78,19/03/2021,1540,32,5190,0
79,20/03/2021,1530,25,4935,0
80,21/03/2021,1530,23,4670,3
81,22/03/2021,1530,17,4375,0
82,23/03/2021,1530,16,4115,1
83,24/03/2021,1530,19,3860,0
84,25/03/2021,1530,31,3605,2
85,26/03/2021,1530,30,3350,1
86,27/03/2021,1520,21,3090,0
87,28/03/2021,1520,21,2815,1
88,29/03/2021,1520,16,2545,1
89,30/03/2021,1520,12,2275,1
90,31/03/2021,1520,20,1990,1
91,01/04/2021,1490,24,1750,1
92,02/04/2021,1490,40,1490,2
93,03/04/2021,1490,35,1235,0
94,04/04/2021,1490,29,970,1
95,05/04/2021,1490,20,710,0
96,06/04/2021,1490,19,410,3
97,07/04/2021,1480,26,5080,0
98,08/04/2021,1480,24,4835,0
99,09/04/2021,1480,23,4580,1
100,10/04/2021,1480,24,4305,0
101,11/04/2021,1480,22,4040,1
102,12/04/2021,1480,28,3785,1
103,13/04/2021,1480,18,3515,0
104,14/04/2021,1480,23,3245,1
105,15/04/2021,1480,22,2980,0
106,16/04/2021,1480,20,2710,3
107,17/04/2021,1480,30,2425,1
108,18/04/2021,1470,23,2155,1
109,19/04/2021,1470,22,1910,0
110,20/04/2021,1470,21,1655,1
111,21/04/2021,1470,19,1400,0
112,22/04/2021,1470,23,1140,2
113,23/04/2021,1470,30,890,1
114,24/04/2021,1470,19,615,2
115,25/04/2021,1460,29,345,0
116,26/04/2021,1460,18,5185,0
117,27/04/2021,1460,33,4930,1
118,28/04/2021,1460,24,4665,0
119,29/04/2021,1460,17,4405,1
120,30/04/2021,1460,21,4145,1
121,01/05/2021,1460,26,3865,1
122,02/05/2021,1470,25,3610,1
123,03/05/2021,1470,27,3345,0
124,04/05/2021,1480,24,3095,2
125,05/05/2021,1480,9,2835,1
126,06/05/2021,1480,22,2570,2
